python-app  | 
python-app  | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.
python-app  | 
python-app  | 
python-app  |   You can now view your Streamlit app in your browser.
python-app  | 
python-app  |   Network URL: http://172.18.0.3:8501
python-app  |   External URL: http://13.71.3.102:8501
python-app  | 
python-app  | 2025-03-28 18:49:06,751 - Dashboard - INFO - Rendering Dashboard page
python-app  | 2025-03-28 18:49:06,752 - database.operations - INFO - Fetching data from database (limit: 1000, filters: None)
python-app  | 2025-03-28 18:49:06,753 - ConnectionDB - INFO - Creating database connection
python-app  | 2025-03-28 18:49:06,803 - ConnectionDB - INFO - Database connection created successfully
python-app  | 2025-03-28 18:49:07,611 - database.operations - INFO - Fetched 0 rows from database
python-app  | 2025-03-28 18:49:07,760 - ConnectionDB - INFO - Creating database connection
python-app  | 2025-03-28 18:49:07,761 - ConnectionDB - INFO - Database connection created successfully
python-app  | 2025-03-28 18:49:16,754 - ABS_Initiative_App - INFO - Starting extraction - Language: English, Max Queries: 3, Max Results: 10
python-app  | 2025-03-28 18:49:16,756 - root - INFO - Starting web extraction process | Max Queries: 3 | Max Results Per Query: 10 | Language: English
python-app  | 🌐 Initiating web content extraction...
python-app  |    Configuration:
python-app  |    - Max Queries: 3
python-app  |    - Max Results Per Query: 10
python-app  |    - Language: English
python-app  | 2025-03-28 18:49:16,765 - root - INFO - Initializing WebExtractor with language: English
python-app  | 🔍 Initializing web content extractor for English content...
python-app  | 2025-03-28 18:49:16,777 - Search - INFO - OpenAI API key loaded from environment variables
python-app  | 2025-03-28 18:49:16,810 - Search - INFO - OpenAI client initialized successfully
python-app  | 2025-03-28 18:49:16,820 - analysis - INFO - OpenAI API key loaded from environment variables
python-app  | 2025-03-28 18:49:16,848 - analysis - INFO - OpenAI client initialized successfully
python-app  | 2025-03-28 18:49:16,858 - Processing - INFO - OpenAI API key loaded from environment variables
python-app  | 2025-03-28 18:49:16,858 - WebExtractor - INFO - Initialized WebExtractor for English with 10 workers
python-app  | 2025-03-28 18:49:16,863 - WebExtractor - INFO - Running web extractor
python-app  | 2025-03-28 18:49:16,864 - extraction.extractor - INFO - Starting web content extraction process
python-app  | 
python-app  | ============================================================
python-app  |                     WEB CONTENT EXTRACTION
python-app  | ============================================================
python-app  | 2025-03-28 18:49:16,889 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 
python-app  | ⚠️ Warning: Could not fetch existing URLs from database
python-app  |    Error details: column "link" does not exist
python-app  | LINE 1: SELECT link FROM content_sources
python-app  |                ^
python-app  | 
