python-app  | 
python-app  | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.
python-app  | 
python-app  | 
python-app  |   You can now view your Streamlit app in your browser.
python-app  | 
python-app  |   Network URL: http://172.18.0.3:8501
python-app  |   External URL: http://20.192.21.50:8501
python-app  | 
python-app  | 
python-app  |   A new version of Streamlit is available.
python-app  | 
python-app  |   See what's new at https://discuss.streamlit.io/c/announcements
python-app  | 
python-app  |   Enter the following command to upgrade:
python-app  |   $ pip install streamlit --upgrade
python-app  | 
python-app  | 2025-04-02 15:21:18,871 - Dashboard - INFO - Rendering Dashboard page
python-app  | 2025-04-02 15:21:18,874 - database.operations - INFO - Fetching data from database (limit: 1000, filters: None)
python-app  | 2025-04-02 15:21:18,881 - ConnectionDB - INFO - Creating database connection
python-app  | 2025-04-02 15:21:19,038 - ConnectionDB - INFO - Database connection created successfully
python-app  | 2025-04-02 15:21:19,285 - Dashboard - INFO - Rendering Dashboard page
python-app  | 2025-04-02 15:21:19,287 - database.operations - INFO - Fetching data from database (limit: 1000, filters: None)
python-app  | 2025-04-02 15:21:19,288 - ConnectionDB - INFO - Creating database connection
python-app  | 2025-04-02 15:21:19,292 - ConnectionDB - INFO - Database connection created successfully
python-app  | 2025-04-02 15:21:20,175 - database.operations - INFO - Fetched 0 rows from database
python-app  | 2025-04-02 15:21:20,189 - ConnectionDB - INFO - Creating database connection
python-app  | 2025-04-02 15:21:20,193 - ConnectionDB - INFO - Database connection created successfully
python-app  | 2025-04-02 15:21:20,347 - database.operations - INFO - Fetched 0 rows from database
python-app  | 2025-04-02 15:21:20,360 - ConnectionDB - INFO - Creating database connection
python-app  | 2025-04-02 15:21:20,365 - ConnectionDB - INFO - Database connection created successfully
python-app  | 2025-04-02 15:21:26,876 - ABS_Initiative_App - INFO - Starting extraction - Language: English, Max Queries: 3, Max Results: 10
python-app  | 2025-04-02 15:21:26,878 - root - INFO - Starting web extraction process | Max Queries: 3 | Max Results Per Query: 10 | Language: English
python-app  | 🌐 Initiating web content extraction...
python-app  |    Configuration:
python-app  |    - Max Queries: 3
python-app  |    - Max Results Per Query: 10
python-app  |    - Language: English
python-app  | 2025-04-02 15:21:26,884 - root - INFO - Initializing WebExtractor with language: English
python-app  | 🔍 Initializing web content extractor for English content...
python-app  | 2025-04-02 15:21:26,898 - Search - INFO - OpenAI API key loaded from environment variables
python-app  | 2025-04-02 15:21:26,936 - Search - INFO - OpenAI client initialized successfully
python-app  | 2025-04-02 15:21:26,945 - analysis - INFO - OpenAI API key loaded from environment variables
